"0",""
"0","# To view the coefficients at different values of lambda"
"0","print(coef(ridge_model))"
"1","24 x 100 sparse Matrix of class ""dgCMatrix""
"
"2","  [[ suppressing 100 column names ‘s0’, ‘s1’, ‘s2’ ... ]]
"
"2","  [[ suppressing 100 column names ‘s0’, ‘s1’, ‘s2’ ... ]]
"
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","
(Intercept)  "
"1"," 8.293165e+00"
"1"," 8.293165e+00"
"1"," 8.293165e+00"
"1"," 8.293165e+00"
"1"," 8.293165e+00"
"1"," 8.293165e+00"
"1"," 8.293165e+00"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1","
season_Summer"
"1"," 8.201219e-38"
"1"," 1.444118e-04"
"1"," 1.584597e-04"
"1"," 1.738708e-04"
"1"," 1.907765e-04"
"1"," 2.093211e-04"
"1"," 2.296623e-04"
"1"," 0.0002519731"
"1"," 0.0002764426"
"1"," 0.0003032780"
"1"," 0.0003327059"
"1"," 0.0003649742"
"1"," 0.0004003541"
"1"," 0.0004391418"
"1"," 0.0004816595"
"1"," 0.0005282639"
"1"," 0.0005793396"
"1"," 0.0006353081"
"1"," 0.0006966287"
"1"," 0.0007638022"
"1"," 0.0008373738"
"1","
season_Fall  "
"1"," 1.875229e-37"
"1"," 3.294085e-04"
"1"," 3.613679e-04"
"1"," 3.964113e-04"
"1"," 4.348328e-04"
"1"," 4.769541e-04"
"1"," 5.231264e-04"
"1"," 0.0005737335"
"1"," 0.0006291942"
"1"," 0.0006899654"
"1"," 0.0007565455"
